Symbol Name,Reference,Value,Footprint,Datasheet,Description,Manufacturer,MPN,Tolerance,Temperature Coefficient,Voltage Rating,Case Code - in,Case Code - mm,Series,Trustedparts Search
R_RT0805CRE070M845L,R,84.5 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M845L,RES SMD 84.5 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M845L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M845L
R_RT0805CRE070M866L,R,86.6 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M866L,RES SMD 86.6 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M866L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M866L
R_RT0805CRE070M887L,R,88.7 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M887L,RES SMD 88.7 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M887L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M887L
R_RT0805CRE070M909L,R,90.9 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M909L,RES SMD 90.9 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M909L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M909L
R_RT0805CRE070M91L,R,91 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M91L,RES SMD 91 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M91L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M91L
R_RT0805CRE070M931L,R,93.1 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M931L,RES SMD 93.1 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M931L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M931L
R_RT0805CRE070M953L,R,95.3 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M953L,RES SMD 95.3 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M953L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M953L
R_RT0805CRE070M976L,R,97.6 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M976L,RES SMD 97.6 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M976L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M976L
R_RT0805CRE071ML,R,1 MΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE071ML,RES SMD 1 MΩ 0.25% 0805 150V,Yageo,RT0805CRE071ML,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE071ML
R_RT0805CRE071M2L,R,1.02 MΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE071M2L,RES SMD 1.02 MΩ 0.25% 0805 150V,Yageo,RT0805CRE071M2L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE071M2L
R_RT0805CRE071M5L,R,1.05 MΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE071M5L,RES SMD 1.05 MΩ 0.25% 0805 150V,Yageo,RT0805CRE071M5L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE071M5L
